Sno,Gender,10th %,SSC Board,12th %,HSC Board,12th Stream,Degree %,Degree stream,Internships,status,salary,course,E-Test %
1,F,86,State,72,State,Science,82,Commerce,No,Not Placed,376443,Fullstack,68
2,M,64,State,62,State,Science,88,Commerce,No,Not Placed,326070,AI,98
3,F,61,Others,90,State,Science,90,Commerce,No,Not Placed,212678,Blockchain,68
4,M,82,State,85,Others,Science,92,Commerce,No,Not Placed,198932,ML,65
5,F,84,State,67,State,Commerce,94,Commerce,No,Not Placed,456429,ML,77
6,M,75,Others,92,State,Science,97,Sci&Tech,No,Not Placed,418886,ML,76
7,F,96,State,75,State,Science,82,Commerce,Yes,Not Placed,136121,Fullstack,76
8,M,66,State,70,Others,Science,65,Commerce,No,Placed,467904,AI,83
9,F,86,Others,96,State,Science,57,Commerce,No,Not Placed,154038,AI,90
10,M,70,Others,71,Others,Commerce,50,Commerce,No,Placed,161052,ML,80
11,F,67,State,84,State,Science,54,Commerce,No,Not Placed,362241,Blockchain,62
12,M,80,Others,77,Others,Science,70,Sci&Tech,No,Not Placed,461762,Blockchain,100
13,F,94,State,76,State,Science,98,Commerce,No,Not Placed,198674,AI,84
14,M,66,State,69,State,Science,85,Commerce,Yes,Not Placed,142097,Blockchain,75
15,F,98,Others,70,State,Commerce,98,Commerce,No,Not Placed,112570,Blockchain,64
16,M,73,State,91,Others,Science,78,Commerce,No,Placed,170564,Fullstack,80
17,F,68,State,82,State,Science,89,Commerce,No,Not Placed,236812,Fullstack,82
18,M,91,Others,77,State,Science,72,Sci&Tech,No,Not Placed,433751,Blockchain,100
19,F,79,State,65,State,Science,84,Commerce,No,Not Placed,236067,Fullstack,80
20,M,70,Others,84,Others,Commerce,82,Commerce,Yes,Placed,262244,AI,80
21,F,86,Others,64,State,Science,59,Commerce,Yes,Not Placed,298227,ML,88
22,M,79,State,99,State,Science,54,Commerce,No,Not Placed,324884,ML,95
23,F,82,State,98,State,Science,89,Commerce,No,Not Placed,499505,Fullstack,85
24,M,91,Others,96,Others,Science,70,Sci&Tech,No,Placed,184899,AI,99
25,F,83,State,72,State,Commerce,80,Commerce,No,Not Placed,351921,AI,72
26,M,85,State,70,State,Science,79,Commerce,No,Not Placed,347687,ML,99
27,F,89,Others,60,State,Science,56,Commerce,No,Not Placed,123284,ML,65
28,M,71,State,100,Others,Science,71,Commerce,Yes,Not Placed,343739,Blockchain,74
29,F,83,State,85,State,Science,76,Commerce,No,Not Placed,220075,Blockchain,87
30,M,70,Others,80,Others,Commerce,56,Sci&Tech,No,Placed,264018,Blockchain,80
31,F,62,State,77,State,Science,82,Commerce,No,Not Placed,498688,Fullstack,61
32,M,86,State,92,Others,Science,89,Commerce,No,Placed,126298,Fullstack,60
33,F,90,Others,67,State,Science,79,Commerce,No,Not Placed,307736,AI,89
34,M,76,State,97,State,Science,93,Commerce,No,Not Placed,186624,ML,71
35,F,84,State,95,State,Commerce,93,Commerce,Yes,Not Placed,411834,Blockchain,93
